object,color,cand_idx,path,url,original_caption
dog,black,0,dog/black/cand_000.png,https://static3.bigstockphoto.com/2/8/1/large2/182026915.jpg,Black Dog Wear Superhero Costume with Mask
chair,white,0,chair/white/cand_000.png,https://images.unsplash.com/photo-1509952328734-7fe1ccd67ec8?ixlib=rb-1.2.1&amp;ixid=eyJhcHBfaWQiOjEyMDd9&amp;w=1000&amp;q=80,pair of black low-top Vans sneakers on white chair
dog,white,0,dog/white/cand_000.png,http://img.thrfun.com/img/071/109/reddish_brown_and_white_dog_s.jpg,Reddish brown and white dog with up curling tail.
frog,green,0,frog/green/cand_000.png,https://cdn.shopify.com/s/files/1/2440/6673/products/PSS901SFP_1_300x300.jpg?v=1550039303,Frugi Puddle Buster Suit - Samson Green Frog Pond
dog,black,1,dog/black/cand_001.png,"https://image.spreadshirtmedia.com/image-server/v1/products/1004440248/views/1,width=300,height=300,appearanceId=2,version=1473664654/black-dog-paw-in-red-heart-mens-premium-t-shirt.jpg",Black Dog Paw In Red Heart - Men's Premium T-Shirt
dog,white,1,dog/white/cand_001.png,https://images.pond5.com/white-dog-jumping-over-puddle-footage-083775968_iconm.jpeg,White dog is jumping over a puddle Stock Footage
dog,black,2,dog/black/cand_002.png,https://metalshopeu.vshcdn.net/images/produkty/thumb2/FFW028.JPG,"Bracelet Airbourne - Black Dog Barking - RAZAMATAZ, RAZAMATAZ, Airbourne"
frog,green,1,frog/green/cand_001.png,http://rlv.zcache.co.uk/green_frog_looking_confused_coffee_mug-r96009e3b7d6c4a53bbaa2f6cb577ab1a_x7j4n_8byvr_324.jpg,Green Frog. Looking confused. Coffee Mug
dog,white,2,dog/white/cand_002.png,https://clipground.com/images/animal-clipart-black-transparent.png,Dog black and white dog clipart black and white.
dog,brown,0,dog/brown/cand_000.png,https://static3.bigstockphoto.com/thumbs/7/9/9/large2/99717968.jpg,The Homeless Thai Brown Dog Sleeping
dog,white,3,dog/white/cand_003.png,https://cdn3.eyeem.com/thumb/591bae4a128a0d364ad55344879d2d9770bb020f-1560425309134/w/400,Waiting to pounce Black & White Dog Walking Iphone XR Springer Spaniel Dog Photography Mammal Sky One Animal Cloud - Sky Nature No People Plant Portrait Grass Outdoors Dog Canine
dog,black,3,dog/black/cand_003.png,http://cache2.artprintimages.com/p/MED/76/7601/SJHF300Z/art-print/ryan-fowler-black-dog-canoe.jpg,Black Dog Canoe
chair,white,1,chair/white/cand_001.png,http://1.bp.blogspot.com/-FZEFthFKRIc/Va8aW10GvEI/AAAAAAAAHco/BzHGJxMrrQM/s640/DSC_0365.JPG,"aloof gray, living room, sherwin williams, gray walls, gray paint, gallery wall, black frames, black gallery wall, vittsjo, shelves, book case, staged book case, gray sofa, tufted sofa, gold coffee table, white chair, nailhead, area rug, blue, turquoise"
dog,white,4,dog/white/cand_004.png,https://tomaszwagner.co/wp-content/uploads/2015/12/46-dreadlocked-white-dog-wedding.jpg,dreadlocked white dog at wedding
dog,white,5,dog/white/cand_005.png,https://thumb9.shutterstock.com/image-photo/stock-vector-black-and-white-dog-house-cartoon-450w-397366288.jpg,Black And White Dog House Cartoon
dog,white,6,dog/white/cand_006.png,https://2.bp.blogspot.com/-ZAgzCwe00JA/WUHMvbtXkCI/AAAAAAAAPLg/Iao5OODR3w0AvLbMK9csb3e_iCY_9yLpQCLcBGAs/s1600/Dirty%2BDog%2B700.jpg,A dirty joke meme of a white dog in a mud puddle
chair,white,2,chair/white/cand_002.png,http://cdn1.projectwedding.com/1390499363_Wendy_Laurel_24.jpg,White Chair Leis
chair,white,3,chair/white/cand_003.png,https://static3.bigstockphoto.com/thumbs/6/9/4/small2/49682723.jpg,Young man in checkered shirt and blue jeans sitting in white chair with hand near his head and laugh
dog,white,7,dog/white/cand_007.png,https://media.angieslist.com/s3fs-public/styles/4x3_thumbnail/s3/s3fs-public/Travel_30_35659.jpg?itok=oABQdjr5,White dog running through lake water
dog,brown,1,dog/brown/cand_001.png,https://www.designevo.com/res/templates/thumb_small/blue-hexagon-and-brown-dog-face.png,Blue Hexagon and Brown Dog Face logo design
dog,black,4,dog/black/cand_004.png,http://img2.wfrcdn.com/lf/79/hash/1477/6102153/1/Black+Dog+42XT+Charcoal+Grill+and+Smoker.jpg,Black Dog 42XT Charcoal Grill and Smoker
dog,black,5,dog/black/cand_005.png,http://img.wfrcdn.com/lf/49/hash/2368/13914345/1/1/1.jpg,Black Dog Coffee Co Throw Pillow
chair,white,4,chair/white/cand_004.png,https://t0.gstatic.com/images?q=tbn:ANd9GcTjIRsOA2ptTSAHzZQ3wBnKGSJubKyelvvCOpwyUJZiVwdiZv98,Recliner Chair Covers With Pockets Walmart Amazon - Lawratchet.com Ektorp Armchair Cover Smarthomeideaswin Ektorp Ottoman Lofallet Beige Ikea Crafty Teacher Lady Review Of The Ektorp Sofa Series Replacement Covers For Discontinued Couch Models Armchair Nordvalla Dark Cover Cool New Ikea Vittaryd Whi
dog,black,6,dog/black/cand_006.png,http://cdn.growassets.net/user_files/esp/photos/002/258/876/medium.jpg?1399264646,Airbourne Black Dog Barking
dog,black,7,dog/black/cand_007.png,http://i0.wp.com/thebookpushers.com/wp-content/uploads/2015/05/Cover-Dog-with-a-Bone.jpg?fit=188%2C300,Review – Dog with a Bone (Black Dog #1) by Hailey Edwards
dog,white,8,dog/white/cand_008.png,https://cdn.shopify.com/s/files/1/0890/6376/products/IMG_2652_300x.jpg?v=1584824698,black and white dog cushions
chair,brown,0,chair/brown/cand_000.png,https://d1b345hdk9ukjq.cloudfront.net/product/coaster_furniture/thumbnails/504203_2.jpg,Bentley Brown Chair
shoe,brown,0,shoe/brown/cand_000.png,https://cdn.shopify.com/s/files/1/0278/9057/products/8266-1_800x.jpg?v=1572110132,Dario Wenge Brown Shoe Cabinet - living-essentials
dog,white,9,dog/white/cand_009.png,https://images.unsplash.com/photo-1550259193-069226ffc361?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1000&q=80,white dog looking outside window
dog,black,8,dog/black/cand_008.png,"http://ih0.redbubble.net/image.8881169.6109/papergc,220x200,w,ffffff-pad,220x200,ffffff.2.jpg",Black dog Greeting Card
chair,white,5,chair/white/cand_005.png,http://t0.gstatic.com/images?q=tbn:ANd9GcQFyiYBwEfQlUf10U6wRAWBzsR6Nez4SBa8bjs-K36e845xOmox,Fuzzy White Chair Cute Fluffy White Chair Furry Chair Fluffy Chair Furry You U0027re
dog,brown,2,dog/brown/cand_002.png,https://s7d9.scene7.com/is/image/JCPenney/DP0202201816595173M?$product_pdp$,Designart Cute Brown Dog Watercolor Disc OversizedAnimal Wall Art
dog,brown,3,dog/brown/cand_003.png,https://s.ecrater.com/stores/70106/484edd543cbaf_70106f.jpg,Brown Dog Webkinz
shoe,brown,1,shoe/brown/cand_001.png,https://thumbs.dreamstime.com/t/brown-shoe-box-white-background-clipping-path-shoes-electronic-device-other-products-42283403.jpg,Brown shoe box on white background with clipping path. Stock Photos
chair,white,6,chair/white/cand_006.png,http://static9.depositphotos.com/1575949/1194/i/110/depositphotos_11948415-White-chair-on-grass.jpg,White chair on grass — Stock Photo #11948415
dog,black,9,dog/black/cand_009.png,http://img.thrfun.com/img/071/809/black_dog_m.jpg,Black dog on beach
frog,green,2,frog/green/cand_002.png,https://truthbook.com/images/site_images/shutterstock_726153_300.jpg,Green frog with red eyes
frog,green,3,frog/green/cand_003.png,https://thumbs.dreamstime.com/t/frog-green-green-frog-pond-89914535.jpg,"Frog, Green, Green Frog, Pond Royalty Free Stock Photo"
dog,white,10,dog/white/cand_010.png,https://cdn.shopify.com/s/files/1/1638/5471/files/A_white_dog_getting_a_blow_dry_grande.jpg?v=1556180074,A white dog getting a blow dry
chair,white,7,chair/white/cand_007.png,https://img.staticbg.com/thumb/view/oaupload/banggood/images/B8/03/4d06b55d-3879-4881-a8c8-125ab9fe0227.jpg,5x7ft Christmas Tree White Chair Stocking Fireplace Photography Backdrop Studio Prop Background
frog,green,4,frog/green/cand_004.png,https://crochet-news.com/wp-content/uploads/2020/10/prince-and-boy-crochet-dolls-pattern.png,Prince And Boy Crochet Dolls Pattern by Green Frog Crochet
frog,green,5,frog/green/cand_005.png,"https://ih1.redbubble.net/image.337780993.5150/raf,360x360,075,t,fafafa:ca443f4786.jpg",Green Frog by dianeg17
frog,green,6,frog/green/cand_006.png,http://images.fineartamerica.com/images-medium-large/sad-green-frog-darren-iz-photography.jpg,Sad Green Frog Photograph  - Sad Green Frog Fine Art Print
chair,brown,1,chair/brown/cand_001.png,https://i1.wp.com/archzine.com/wp-content/uploads/2017/11/two-tone-living-room-walls-dark-blue-and-white-cream-colored-sofa-camel-colored-blue-and-white-striped-pillows-white-and-black-striped-rug-black-table-brown-chair-white-table-flowers.jpg,"two tone living room walls, dark navy blue and white wall with plaster details, dark blue and white striped rug, cream colored sofa with yellow and blue cushions, brown chair with yellow and white cushions"
dog,black,10,dog/black/cand_010.png,https://image.shutterstock.com/image-photo/sorry-dog-black-cane-corso-260nw-716637628.jpg,"sorry dog, black cane corso on a blue background, sad little wrinkled thoughtful friend, purebred puppy in the studio isolated on a blue background, very sad black dog."
dog,white,11,dog/white/cand_011.png,http://rlv.zcache.com/maltese_christmas_little_white_dog_postcards-rb6e1b169ed04420eae2ea33b9dd4fd31_vgbaq_8byvr_324.jpg,Maltese Christmas Little White Dog Postcards
dog,black,11,dog/black/cand_011.png,https://www.fulcrumgallery.com/product-images/AZAA8ADA-P705590.jpg,Black Dog Coffee Co Framed Print
dog,black,12,dog/black/cand_012.png,https://cdn.shopify.com/s/files/1/0768/6553/products/Candy_Ruby_Skull_Collar_1024x1024.png?v=1437156966,Candy finish black dog collar with buccaneer style skull and bone faux ruby clad studs and faux ruby buckle
dog,white,12,dog/white/cand_012.png,https://www.cardcow.com/images/set435/card00152_fr.jpg,Woman Dressed All in White Walks a White Dog May L. Fariani
dog,brown,4,dog/brown/cand_004.png,http://www.blogistan.co.uk/blog/images/claire-with-jonjo.jpg,"Claire (a young white woman wearing a stripey white and blue top and grey tracksuit bottoms, wearing red and black ear defenders) sitting on a beach with a small brown dog."
shoe,black,0,shoe/black/cand_000.png,https://images-na.ssl-images-amazon.com/images/I/41Pw4857icL.jpg,Black Shoe Plus Peach Devotion Women's Coral Fusion Ryka Nectar Walking nwOIB1Xxnq
dog,black,13,dog/black/cand_013.png,https://thumbs.dreamstime.com/t/accusing-dog-eyes-pet-black-dog-watching-alert-setter-cross-spaniel-mongrel-cute-bright-42293755.jpg,"Accusing dog eyes - pet black dog watching, alert. Royalty Free Stock Photo"
dog,white,13,dog/white/cand_013.png,https://wikiclipart.com/wp-content/uploads/2017/02/Dog-black-and-white-white-dog-pictures-free-download-clip-art-on.png,Dog  black and white white dog pictures free download clip art on
dog,white,14,dog/white/cand_014.png,https://us.123rf.com/450wm/davidoff205020/davidoff2050201802/davidoff205020180200647/95632303-old-dogs-looking-through-a-fence-video-sad-tan-and-white-dog-looking-through-hole-in-timber-fence-bl.jpg?ver=6,Old dogs Looking through a Fence. Video. Sad tan and white dog looking through hole in timber fence. Black and white cute dogs looking through closed gate Banco de Imagens
dog,black,14,dog/black/cand_014.png,https://www.dravenstales.ch/wp-content/uploads/2014/09/dbd-black-dog-led-zeppelin-150x150.jpg,DBD: Black Dog – Led Zeppelin
dog,white,15,dog/white/cand_015.png,https://www.spanglishschoolhouse.com/wp-content/uploads/2016/11/01-WD-400X400.jpg?x24103,Brown Bear Texture Book – White Dog
dog,brown,5,dog/brown/cand_005.png,https://static8.bigstockphoto.com/thumbs/8/9/6/small2/69805348.jpg,Close Up Brown Dog Miniature Pinscher Head
dog,white,16,dog/white/cand_016.png,https://www.beachwoodohio.com/ImageRepository/Document?documentID=5197,Barkwood Dog Park logo with a drawing of a happy black and white dog in a parklike setting
frog,green,7,frog/green/cand_007.png,https://static2.bigstockphoto.com/thumbs/5/5/2/large2/25590011.jpg,Vector illustration of a sitting green frog
frog,green,8,frog/green/cand_008.png,https://thumbs.dreamstime.com/x/green-frog-white-background-40000486.jpg,Green frog Stock Photo
dog,black,15,dog/black/cand_015.png,https://cdn.shopify.com/s/files/1/1390/6051/products/mockup-c0b801c2_300x300.jpg?v=1489795371,"Black Dog Abstract Art, RegiaArt Framed poster acid-free paper"
dog,brown,6,dog/brown/cand_006.png,https://images-na.ssl-images-amazon.com/images/I/41OSWjZWlSL.jpg,"Critter Piller Kid's Travel Buddy and Comfort Pillow, Brown Dog, Hypoallergenic, Machine Washable, Recycled Filling (Childrens Travel Neck Pillow)"
chair,white,8,chair/white/cand_008.png,http://t0.gstatic.com/images?q=tbn:ANd9GcQD43CQ4wEgcIB_7pVZNdMNDrv9NgqRL1S1BXMkeEuh7GTjkBpT1g,black and white chair covers decoration fascinating black and white wedding table decoration
frog,green,9,frog/green/cand_009.png,"http://ih3.redbubble.net/image.8366130.3601/flat,220x200,075,t.u1.jpg",green frog gloss by Soxy Fleming
dog,black,16,dog/black/cand_016.png,https://images-na.ssl-images-amazon.com/images/I/41hlGxg7O5L.jpg,Customized Peek Women's Black Dog Sneakers Alice Casual Designed By Print 8r8FqvP
dog,black,17,dog/black/cand_017.png,https://cdn.shopify.com/s/files/1/0851/6872/products/the-black-dog-company-handmade-dog-collars-pow-bang-smash-blue-dog-collar-25550940231_1024x1024.jpg?v=1513550559,The Black Dog Company Handmade Dog Collars Pow Bang Smash - Blue - Dog Collar
dog,black,18,dog/black/cand_018.png,https://s1.best-wallpaper.net/wallpaper/m/1612/French-bulldog-black-dog-football_m.jpg,"Wallpaper French bulldog, black dog, football"
dog,black,19,dog/black/cand_019.png,http://i0.wp.com/www.downshiftingpro.com/wp-content/uploads/2014/07/Black-252520Dog_thumb.png?resize=150%2C150,"Black Dog Village Pub and Bistro– Bayfield, Ontario–Hit & Miss -The Beer Was Good – Restaurant Review"
dog,white,17,dog/white/cand_017.png,https://www.helenkawhitedesign.com/wp-content/uploads/2016/11/dogportrait-1-365x365.jpg,Black and white dog sculpture
frog,green,10,frog/green/cand_010.png,http://m4.uxcell.com/photo_new/20080812/c/ux_a08081200ux0001_ux_c.jpg,Rectangle Cute Green Frog Pattern Soft Plush Photo Picture Album Case
dog,white,18,dog/white/cand_018.png,https://cdn.shopify.com/s/files/1/1772/0301/products/01_03b7a36f-b460-4299-baf8-93abcb80a814_360x.jpg?v=1575940047,3D White Dog 1544 Wall Murals Exclusive Designer Vincent
chair,white,9,chair/white/cand_009.png,https://thumbs.dreamstime.com/x/white-chair-gold-ribbon-beach-wedding-2100592.jpg,White chair with gold ribbon for a beach wedding
dog,white,19,dog/white/cand_019.png,https://i.ebayimg.com/images/g/RrcAAOSw-0xYl0nQ/s-l400.jpg,THE SECRET LIFE OF PETS WHITE DOG LEONARD SERIES 2 MINI FIGURE SEALED BLIND BAG
frog,green,11,frog/green/cand_011.png,https://cdn.shopify.com/s/files/1/2440/6673/products/PSS901SFP_1_large.jpg?v=1550039303,Image of Frugi Puddle Buster Suit - Samson Green Frog Pond
shoe,brown,2,shoe/brown/cand_002.png,https://images-na.ssl-images-amazon.com/images/I/514A7AAWiNL.jpg,OrthoStep Thick Round Athletic 54 inch Brown Shoe Laces - Thick Shoe and Hiker Boot Laces 2 Pair Pack
chair,white,10,chair/white/cand_010.png,http://i00.i.aliimg.com/wsphoto/v0/1036133962/20pcs_Inner_room_Model_white_chair_scale_1_25_PF073.jpg_200x200.jpg,20pcs Inner room  Model   white chair  scale 1:25 PF073
shoe,black,1,shoe/black/cand_001.png,https://vidcdn.123rf.com/450nwm/ddcoral/ddcoral1707/ddcoral170701109.jpg,"footgear : Old black shoe near the road. Boot near the highway, traffic violation and road accident. Do not run across road"
shoe,brown,3,shoe/brown/cand_003.png,https://media.mydoitbest.com/imagerequest.aspx?sku=829660&amp;size=2&amp;warehouse=C&amp;newsize=200,BROWN SHOE POLISH - 10113 by Sc Johnson
