object,color,cand_idx,path,url,original_caption
dog,brown,7,dog/brown/cand_007.png,https://xevolutionistdotcom.files.wordpress.com/2010/11/dogs52.jpg?w=260&h=218,Little black dog with big black and brown dog
chair,white,11,chair/white/cand_011.png,https://us.123rf.com/450wm/bialasiewicz/bialasiewicz1601/bialasiewicz160101539/51275129-hand-knitted-yellow-pouffe-white-chair-table-on-white-background.jpg?ver=6,"pouffe: Hand-knitted yellow pouffe, white chair, table on white background"
dog,brown,8,dog/brown/cand_008.png,https://cdn.shopify.com/s/files/1/0809/8879/products/cream_and_brown_dog_newest_a27b5284-229a-4b07-9bcb-6acec90ffa56_large.jpg?v=1572627499,Personalized Plush Cream and Brown Dog
frog,green,12,frog/green/cand_012.png,http://rlv.zcache.com/pink_and_green_frog_mouse_pad-r9b24b6afb3be498fa6969d8a198cda48_x74vi_8byvr_324.jpg,Pink and Green Frog Mouse Pad
chair,brown,2,chair/brown/cand_002.png,http://tse3.mm.bing.net/th?id=OIP.6k1Jr6WrkBU7UhUGNEIj8wAAAA,brown painted bathrooms brown chair rail brown walls design ideas
shoe,brown,4,shoe/brown/cand_004.png,https://ae01.alicdn.com/kf/HTB1r_h8LXXXXXX.aXXXq6xXFXXXP/cie-Free-shipping-custom-goodyear-welted-handmade-pure-genuine-calf-leather-men-s-dress-oxford-color.jpg,cie Free shipping custom goodyear welted handmade pure genuine calf leather men's dress oxford color coffee brown shoe No.OX484 ems free shipping to avoid the customs duty custom handmade pure genuine calf leather men s dress oxford color red shoe no ox66
chair,white,12,chair/white/cand_012.png,http://images.fineartamerica.com/images-small-5/a-white-chair-in-plummer-park-west-hollywood-california-carlos-g-groppa.jpg,Urban  Drawings Paintings - A white chair in Plummer Park - West Hollywood - California by Carlos G Groppa
frog,green,13,frog/green/cand_013.png,https://4vector.com/thumb_data/afd-4095.jpg,free vector Green frog with big eyes vector
dog,brown,9,dog/brown/cand_009.png,https://i.etsystatic.com/il/f2fa44/1505361762/il_340x270.1505361762_exe2.jpg,Herringbone Collar · Brown Herringbone Collar · Large Dog Collar · Small Dog Collar · Brown Dog Collar · Flannel Dog Collar ·
frog,green,14,frog/green/cand_014.png,https://thumbs.dreamstime.com/t/green-frog-branch-19688051.jpg,Green frog on branch Stock Image
frog,green,15,frog/green/cand_015.png,https://gardenerspath.com/wp-content/uploads/2018/05/Frog-Rain-Gauge.jpg,"Square closeup image of a decorative rain gauge with a resin green frog wearing a yellow rain coat and yellow boots, and holding a yellow umbrella, with yellow flowers and green foliage in the background."
frog,green,16,frog/green/cand_016.png,https://lh3.ggpht.com/TlJB99KNzAye7l5L5-UTmp8NzU1xMfThoDZV896SqF-zkghaxzxwotN0GMml5hKjJw=h310,Poweramp Widget Green Frog Screenshot
frog,green,17,frog/green/cand_017.png,https://cdn.shoplightspeed.com/shops/619591/files/9843655/262x276x2/hat-libby-lou-green-frog-crocheted.jpg,"Hat, Libby & Lou Green Frog, Crocheted"
frog,green,18,frog/green/cand_018.png,https://images-na.ssl-images-amazon.com/images/I/613%2BbXd0R0L._UL1500_.jpg,Toddler Girls Green Frog Pink Slippers Loafer House Shoes Animal Slippers
chair,white,13,chair/white/cand_013.png,http://i00.i.aliimg.com/wsphoto/v1/1280133634/2014_New_Style_Free_shipping_Top_quality_White_Chair_Cover_Spandex_Chair_Cover_Wedding_Chair_Cover.jpg_200x200.jpg,2014 New Style Free shipping Top quality White  Chair Cover/ Spandex Chair Cover/ Wedding Chair Cover
chair,white,14,chair/white/cand_014.png,http://www.hampshirebarninteriors.co.uk/wp-content/uploads/2013/06/chateau-french-antique-white-chair-199x300.jpg,chateau antique white chair
chair,brown,3,chair/brown/cand_003.png,https://m.media-amazon.com/images/I/51BfGXk8FrL.jpg,ZHBH Sofa Slipcover Stretch Elastic Fabric Dark Brown Chair Loveseat Couch Settee Sofa Covers - Polyester Spandex Printed Sofa Slipcovers Furniture Protector Cover with 1 Pillowcase
frog,green,19,frog/green/cand_019.png,"https://image.spreadshirtmedia.com/image-server/v1/compositions/T812A39PA3140PT17X55Y0D12888624FS4107/views/1,width=650,height=650,appearanceId=39,backgroundColor=ffffff/green-leggy-frog-with-funny-bulging-eyes-and-big-head-while-smiling-generously-walking-unsteadily-sticking-its-tongue-out-holding-red-heart-balloon.jpg",Green frog falling madly in love
shoe,black,2,shoe/black/cand_002.png,https://thumbs.dreamstime.com/t/black-shoe-isolated-16837337.jpg,Black Shoe isolated Royalty Free Stock Photography
chair,white,15,chair/white/cand_015.png,https://thumbs.dreamstime.com/t/woman-hat-white-dress-picnic-blanket-sitting-red-cloth-green-meadow-chair-basket-55453886.jpg,Woman with Hat in White Dress on Picnic Blanket. Woman with Hat in White Dress is Sitting on Red Cloth on Green Meadow with White Chair and Picnic Basket Royalty Free Stock Image
dog,brown,10,dog/brown/cand_010.png,http://3.bp.blogspot.com/-TwKFaSQEigI/VLnLe5aQV8I/AAAAAAAAE1k/9WUIT-5KgCw/s1600/IMG_7084.JPG,Brown Dog Cafe Review Cassie Cakes
dog,brown,11,dog/brown/cand_011.png,https://img.freepik.com/free-photo/small-brown-dog-sits-crooked-birch-trunk_107760-781.jpg?size=626&ext=jpg,Small brown dog sits on a crooked birch trunk.
shoe,black,3,shoe/black/cand_003.png,http://scene7.zumiez.com/is/image/zumiez/product_catalog/Vans-Era-Overspray-Black-Shoe-_205310.jpg,Vans Era Overspray Black Shoe
shoe,black,4,shoe/black/cand_004.png,https://i.pinimg.com/236x/66/7e/8d/667e8d85613db486eb558533b4a76f8c--pattern-design-black-pattern.jpg,"Men's #black shoe #sneakers pattern design, Slip on style, casual leisure occasions."
chair,brown,4,chair/brown/cand_004.png,https://cdn.shopify.com/s/files/1/0090/2751/8543/products/colorful-abandoned-factory-with-single-brown-chair-wallasso_37da836f-2e9d-4c5b-a893-30d7f3950b35_800x.jpg?v=1569668133,Colorful Abandoned Factory With Single Brown Chair - Framed Print from Wallasso - The Wall Art Superstore
chair,white,16,chair/white/cand_016.png,http://st.houzz.com/fimgs/97c172db03a63232_1855-w251-h251-b1-p10--eclectic-dining-chairs.jpg,"ecofirstart - Lolilla chair - Lolilla is a chair inspired in the red and white passional dress from the south of Spain. The fabric is handmade by 120 bicolour balls. The story behind the chair is derived from spanish flamenco dresses. To make the chair, the designers fashioned ruffles and swirls usi"
chalkboard,green,0,chalkboard/green/cand_000.png,https://www.teamplan.com.tw/wp-content/uploads/2014/10/ISS_2160_04054.jpg,Focus word with motion rays on green chalkboard background
chalkboard,green,1,chalkboard/green/cand_001.png,https://us.123rf.com/450wm/maridav/maridav1202/maridav120200057/12288466-green-chalkboard--blackboard-texture-background-closeup-well-textured-closeup-texture-of-blank-empty.jpg,Green chalkboard  blackboard texture background closeup. Well textured closeup texture of blank empty green blackboard. photo
chalkboard,green,2,chalkboard/green/cand_002.png,https://us.123rf.com/450wm/maridav/maridav1202/maridav120200057/12288466-green-chalkboard--blackboard-texture-background-closeup-well-textured-closeup-texture-of-blank-empty.jpg,Green chalkboard  blackboard texture background closeup. Well textured closeup texture of blank empty green blackboard. photo
chalkboard,green,3,chalkboard/green/cand_003.png,https://i2.wp.com/followtheyellowbrickhome.com/wp-content/uploads/2017/03/a684d0395927ea1c01428436d20a9e54.jpg?resize=618%2C423&,Vintage Green Chalkboard Easter and Spring Chalkboard Ideas
chalkboard,black,0,chalkboard/black/cand_000.png,https://thumbs.dreamstime.com/t/christmas-decoration-background-over-black-chalkboard-top-view-horizontal-photo-decorations-taken-above-copy-space-80641708.jpg,Christmas decoration background over black chalkboard. Top view. Horizontal photo of decorations taken from above with copy space for text and other web or royalty free stock photos
chalkboard,green,4,chalkboard/green/cand_004.png,https://us.123rf.com/450wm/maxkabakov/maxkabakov1708/maxkabakov170802635/85055851-timeline-concept-text-digital-time-on-green-chalkboard-on-grunge-wall-background-3d-rendering.jpg?ver=6,"Timeline concept: text Digital Time on Green chalkboard on grunge wall background, 3D rendering Stock Photo"
chalkboard,black,1,chalkboard/black/cand_001.png,http://i.c-b.co/is/image/Crate/ClipboardBlackF14/$web_setitem326$/1404031010/three-by-three-black-chalkboard-clipboard.jpg,three by three ® Black Chalkboard Clipboard
chalkboard,black,2,chalkboard/black/cand_002.png,"http://cdn.vectorstock.com/i/thumbs/51,25/handdrawn-teatime-set-on-black-chalkboard-vector-3355125.jpg",Handdrawn teatime set on black chalkboard vector | Price: 1 Credit (USD $1)
chalkboard,green,5,chalkboard/green/cand_005.png,https://img.freepik.com/free-photo/open-notebook-miniature-easel-succulent-pot-colored-pencils-background-green-chalkboard-copy-space_94863-807.jpg?size=626&ext=jpg,"Open notebook on miniature easel, succulent in a pot and colored pencils on the background of a green chalkboard, copy space"
chalkboard,green,6,chalkboard/green/cand_006.png,https://images.creativemarket.com/0.1.0/ps/4392317/300/200/m1/fpnw/wm0/ega8sfsbapfwagn0vjpxg9bdyn12fkktcd4ijugz2odiaalievfaqthl8pelplt4-.jpg?1525265085&s=d882d44007c87876dca0f7ee8b098480,School timetable sketch banner on green chalkboard
chalkboard,black,3,chalkboard/black/cand_003.png,http://static8.depositphotos.com/1074956/927/i/110/depositphotos_9272228-Colorful-pencils-against-black-chalkboard.jpg,Colorful pencils against black chalkboard - ストック写真
chalkboard,black,4,chalkboard/black/cand_004.png,https://thumb9.shutterstock.com/image-photo/stock-photo-cup-of-coffee-and-coffee-beans-on-black-chalkboard-450w-170175902.jpg,Cup of coffee and coffee beans on black chalkboard. - stock photo
chalkboard,black,5,chalkboard/black/cand_005.png,https://st.depositphotos.com/thumbs/1008296/image/1280/12808219/api_thumb_450.jpg,Photo for Conceptual FOCUS acronym written on black chalkboard blackboard. follow One Course Until Successful. Slide template. - Royalty Free Image
chalkboard,green,7,chalkboard/green/cand_007.png,https://www.neoplexonline.com/image/cache/data/CBG-1216F-228x228.jpg,"""12""""x 16"""" Wood Framed Green Chalkboard Sign"""
chalkboard,green,8,chalkboard/green/cand_008.png,http://st.depositphotos.com/1495079/3099/i/110/depositphotos_30993597-Healthy-life-words-on-green-chalkboard-background.jpg,Healthy life words on green chalkboard background — Стоковая фотография
chalkboard,black,6,chalkboard/black/cand_006.png,https://t2.ftcdn.net/jpg/00/62/92/51/240_F_62925193_3lY2eksC4gRHTI5hnoCS8VjJ4x5eVfcO.jpg,Vector Italian Pizza Poster on a Black Chalkboard
chalkboard,black,7,chalkboard/black/cand_007.png,https://t1.ftcdn.net/jpg/00/55/82/54/400_F_55825483_LUMIjpXHZ18fuIFT33CTbVfAyGV8Bs3N.jpg,Chess board drawing on a black chalkboard
chalkboard,green,9,chalkboard/green/cand_009.png,https://t1.ftcdn.net/jpg/00/53/37/60/240_F_53376050_9Vg5PlZTFoiUSey07p7lfG1dQDJETzxT.jpg,Big Green Chalkboard Background
chalkboard,black,8,chalkboard/black/cand_008.png,http://rlv.zcache.co.uk/wedding_rsvp_postcard_black_chalkboard_charm_invitation-r13171622756742baa25d2222f9583942_imtq3_8byvr_324.jpg,Wedding RSVP Postcard Black Chalkboard Charm Personalized Announcement
chalkboard,green,10,chalkboard/green/cand_010.png,https://www.effectsofglutathione.com/wp-content/uploads/2020/04/menu-board-template-powerpoint-awesome-green-chalkboard-background-wooden-frame-graphicpanic-of-menu-board-template-powerpoint.jpg,Menu Board Template Powerpoint Awesome Green Chalkboard Background Wooden Frame – Graphicpanic
chalkboard,black,9,chalkboard/black/cand_009.png,https://images-na.ssl-images-amazon.com/images/I/41VVbnppXtL.jpg,Clever Creations Traditional Christmas Wooden Santa Claus Blackboard Nutcracker Red and White Outfit Deisgn with Chalk and Black Chalkboard | 15
chalkboard,black,10,chalkboard/black/cand_010.png,https://st3.depositphotos.com/thumbs/12985656/image/15793/157936860/api_thumb_450.jpg,electric bulb drawn on black chalkboard
chalkboard,green,11,chalkboard/green/cand_011.png,https://us.123rf.com/450wm/yaskii/yaskii1207/yaskii120700027/14574423-back-to-school--set-of-school-related-doodle-objects-on-green-blackboard.jpg,Back to school - set of school related doodle objects on green blackboard Vector
chalkboard,green,12,chalkboard/green/cand_012.png,https://image.shutterstock.com/display_pic_with_logo/69647/1084029797/stock-photo-cheerful-smiling-boy-with-books-on-a-green-chalkboard-background-1084029797.jpg,Cheerful smiling boy with books on a green chalkboard background.
chalkboard,green,13,chalkboard/green/cand_013.png,https://www.neoplexonline.com/image/cache/data/CBG-2460F-228x228.jpg,"""24"""" x 60"""" Wood Framed Green Chalkboard Sign"""
chalkboard,black,11,chalkboard/black/cand_011.png,https://tse1.mm.bing.net/th?id=OIP.W7xfrOkws-_7bnd0c4zXcwAAAA&pid=Api&P=0&w=300&h=300,Tafel Küche Kreide : creative interior decorating ideas 26 black chalkboard paint projects wall dsgn k che ~ Bigdaddyawards.com Haus und Dekorationen
chalkboard,black,12,chalkboard/black/cand_012.png,https://t2.ftcdn.net/jpg/00/62/92/51/400_F_62925193_3lY2eksC4gRHTI5hnoCS8VjJ4x5eVfcO.jpg,Vector Italian Pizza Poster on a Black Chalkboard
chalkboard,black,13,chalkboard/black/cand_013.png,https://cdn1.vectorstock.com/i/thumbs/28/90/black-chalkboard-wine-list-vector-21602890.jpg,black chalkboard wine list vector image
chalkboard,black,14,chalkboard/black/cand_014.png,https://thumbs.dreamstime.com/t/blackboard-background-blank-black-chalkboard-wall-school-board-texture-97231615.jpg,"Blackboard Background, Blank Black Chalkboard Wall, School Board. Texture royalty free stock photo"
chalkboard,black,15,chalkboard/black/cand_015.png,https://static2.bigstockphoto.com/0/6/1/large2/160723574.jpg,Engagement on Black Chalkboard. 3d Rendering. Toned Illustration.
chalkboard,black,16,chalkboard/black/cand_016.png,https://static1.bigstockphoto.com/2/5/1/large2/152396750.jpg,Medical Concept: Black Chalkboard with Rheumatoid Arthritis. Medical Concept: Black Chalkboard with Handwritten Medical Concept - Rheumatoid Arthritis with White Stethoscope. Top View. 3D Rendering.
chalkboard,black,17,chalkboard/black/cand_017.png,https://thumbs.dreamstime.com/t/rendering-wooden-easel-black-chalkboard-isolated-white-background-d-front-view-side-view-school-supplies-80696492.jpg,Rendering of wooden easel with black chalkboard isolated on the white background. 3d rendering of a wooden easel with black chalkboard isolated on the white Stock Photography
chalkboard,green,14,chalkboard/green/cand_014.png,https://us.123rf.com/450wm/ismagilov/ismagilov1601/ismagilov160100560/51119253-a-woman-drawing-symbols-of-alternative-energy-sources-on-a-green-blackboard-back-view-concept-of-cle.jpg?ver=6,A woman drawing symbols of alternative energy sources on a green blackboard. Back view. Concept of clean environment.
chalkboard,green,15,chalkboard/green/cand_015.png,http://static8.depositphotos.com/1048238/1025/i/450/depositphotos_10255882-Change-the-system..jpg,Illustration depicting a green chalkboard with the words 'change the system'. — Stockfoto #10255882
chalkboard,green,16,chalkboard/green/cand_016.png,https://static2.bigstockphoto.com/5/4/1/large2/145241234.jpg,Rastafarian man. Flat Icon. Imitation draw with white chalk on green chalkboard. Flat Pictogram and School board background. Vector illustration symbol
chalkboard,green,17,chalkboard/green/cand_017.png,"http://cdn.vectorstock.com/i/thumbs/01,32/fantastic-clearance-offer-green-chalkboard-in-a-vector-1540132.jpg",Fantastic clearance offer green chalkboard in a vector | Price: 1 Credit (USD $1)
chalkboard,black,18,chalkboard/black/cand_018.png,https://static1.bigstockphoto.com/thumbs/4/0/9/large2/90403910.jpg,Black Chalkboard Todo List Checkbox Checked
