object,color,seed,path,human_consensus_binding,vlm_binding,vlm_agrees_with_consensus
apple,black,0,apple/black/seed_0000.png,0,1,0
apple,black,20,apple/black/seed_0020.png,0,0,1
apple,black,3,apple/black/seed_0003.png,0,0,1
apple,blue,23,apple/blue/seed_0023.png,1,1,1
apple,blue,7,apple/blue/seed_0007.png,1,1,1
apple,blue,8,apple/blue/seed_0008.png,0,0,1
apple,brown,23,apple/brown/seed_0023.png,0,0,1
apple,brown,4,apple/brown/seed_0004.png,0,0,1
apple,brown,7,apple/brown/seed_0007.png,0,0,1
apple,green,21,apple/green/seed_0021.png,1,1,1
apple,green,23,apple/green/seed_0023.png,1,1,1
apple,green,3,apple/green/seed_0003.png,1,1,1
apple,orange,17,apple/orange/seed_0017.png,1,0,0
apple,orange,2,apple/orange/seed_0002.png,1,1,1
apple,orange,28,apple/orange/seed_0028.png,1,0,0
apple,pink,13,apple/pink/seed_0013.png,1,0,0
apple,pink,18,apple/pink/seed_0018.png,1,0,0
apple,purple,0,apple/purple/seed_0000.png,0,1,0
apple,purple,2,apple/purple/seed_0002.png,0,0,1
apple,red,16,apple/red/seed_0016.png,1,1,1
apple,red,19,apple/red/seed_0019.png,1,1,1
apple,red,7,apple/red/seed_0007.png,1,1,1
apple,white,0,apple/white/seed_0000.png,0,0,1
apple,white,17,apple/white/seed_0017.png,1,1,1
apple,yellow,17,apple/yellow/seed_0017.png,0,0,1
apple,yellow,20,apple/yellow/seed_0020.png,0,1,0
apple,yellow,22,apple/yellow/seed_0022.png,0,0,1
bag,black,13,bag/black/seed_0013.png,1,1,1
bag,black,14,bag/black/seed_0014.png,1,1,1
bag,black,7,bag/black/seed_0007.png,1,1,1
bag,blue,18,bag/blue/seed_0018.png,1,1,1
bag,blue,25,bag/blue/seed_0025.png,1,1,1
bag,blue,8,bag/blue/seed_0008.png,0,1,0
bag,brown,27,bag/brown/seed_0027.png,1,1,1
bag,green,25,bag/green/seed_0025.png,1,1,1
bag,green,5,bag/green/seed_0005.png,1,1,1
bag,orange,10,bag/orange/seed_0010.png,1,1,1
bag,orange,13,bag/orange/seed_0013.png,1,1,1
bag,orange,8,bag/orange/seed_0008.png,1,1,1
bag,pink,24,bag/pink/seed_0024.png,1,1,1
bag,pink,4,bag/pink/seed_0004.png,1,1,1
bag,pink,6,bag/pink/seed_0006.png,1,1,1
bag,purple,10,bag/purple/seed_0010.png,1,1,1
bag,purple,2,bag/purple/seed_0002.png,1,1,1
bag,purple,3,bag/purple/seed_0003.png,1,1,1
bag,red,11,bag/red/seed_0011.png,1,1,1
bag,red,12,bag/red/seed_0012.png,1,1,1
bag,red,3,bag/red/seed_0003.png,1,1,1
bag,white,11,bag/white/seed_0011.png,1,1,1
bag,white,19,bag/white/seed_0019.png,0,0,1
bag,white,27,bag/white/seed_0027.png,1,1,1
bag,yellow,1,bag/yellow/seed_0001.png,1,1,1
bag,yellow,25,bag/yellow/seed_0025.png,1,1,1
bag,yellow,8,bag/yellow/seed_0008.png,1,1,1
ball,black,14,ball/black/seed_0014.png,1,0,0
ball,black,17,ball/black/seed_0017.png,1,1,1
ball,black,23,ball/black/seed_0023.png,1,1,1
ball,blue,12,ball/blue/seed_0012.png,1,1,1
ball,blue,29,ball/blue/seed_0029.png,1,1,1
ball,blue,3,ball/blue/seed_0003.png,1,0,0
ball,brown,17,ball/brown/seed_0017.png,1,0,0
ball,brown,2,ball/brown/seed_0002.png,1,1,1
ball,brown,9,ball/brown/seed_0009.png,1,1,1
ball,green,19,ball/green/seed_0019.png,1,1,1
ball,green,20,ball/green/seed_0020.png,1,1,1
ball,green,26,ball/green/seed_0026.png,1,1,1
ball,orange,11,ball/orange/seed_0011.png,1,1,1
ball,orange,27,ball/orange/seed_0027.png,1,0,0
ball,orange,28,ball/orange/seed_0028.png,1,0,0
ball,pink,18,ball/pink/seed_0018.png,1,1,1
ball,pink,22,ball/pink/seed_0022.png,1,1,1
ball,pink,6,ball/pink/seed_0006.png,1,1,1
ball,purple,1,ball/purple/seed_0001.png,1,0,0
ball,purple,2,ball/purple/seed_0002.png,1,1,1
ball,purple,21,ball/purple/seed_0021.png,1,1,1
ball,red,24,ball/red/seed_0024.png,1,1,1
ball,red,7,ball/red/seed_0007.png,1,1,1
ball,red,9,ball/red/seed_0009.png,1,1,1
ball,white,2,ball/white/seed_0002.png,1,0,0
ball,white,27,ball/white/seed_0027.png,1,1,1
ball,white,7,ball/white/seed_0007.png,1,1,1
ball,yellow,12,ball/yellow/seed_0012.png,1,1,1
ball,yellow,27,ball/yellow/seed_0027.png,1,1,1
ball,yellow,3,ball/yellow/seed_0003.png,1,1,1
banana,black,14,banana/black/seed_0014.png,1,1,1
banana,black,8,banana/black/seed_0008.png,0,0,1
banana,blue,26,banana/blue/seed_0026.png,1,0,0
banana,brown,11,banana/brown/seed_0011.png,0,0,1
banana,brown,21,banana/brown/seed_0021.png,0,0,1
banana,brown,6,banana/brown/seed_0006.png,0,0,1
banana,green,22,banana/green/seed_0022.png,1,1,1
banana,green,29,banana/green/seed_0029.png,1,1,1
banana,green,8,banana/green/seed_0008.png,1,1,1
banana,orange,2,banana/orange/seed_0002.png,0,0,1
banana,orange,20,banana/orange/seed_0020.png,0,0,1
banana,orange,21,banana/orange/seed_0021.png,0,0,1
banana,pink,19,banana/pink/seed_0019.png,0,0,1
banana,pink,20,banana/pink/seed_0020.png,1,1,1
banana,purple,17,banana/purple/seed_0017.png,1,1,1
banana,purple,7,banana/purple/seed_0007.png,1,0,0
banana,red,5,banana/red/seed_0005.png,1,1,1
banana,white,20,banana/white/seed_0020.png,0,0,1
banana,white,29,banana/white/seed_0029.png,0,0,1
banana,white,8,banana/white/seed_0008.png,0,0,1
banana,yellow,17,banana/yellow/seed_0017.png,1,1,1
banana,yellow,22,banana/yellow/seed_0022.png,1,1,1
banana,yellow,7,banana/yellow/seed_0007.png,1,1,1
car,black,10,car/black/seed_0010.png,1,1,1
car,black,21,car/black/seed_0021.png,1,1,1
car,black,26,car/black/seed_0026.png,1,1,1
car,blue,1,car/blue/seed_0001.png,1,1,1
car,blue,24,car/blue/seed_0024.png,1,1,1
car,blue,7,car/blue/seed_0007.png,1,1,1
car,brown,1,car/brown/seed_0001.png,1,1,1
car,brown,25,car/brown/seed_0025.png,1,0,0
car,brown,26,car/brown/seed_0026.png,1,1,1
car,green,10,car/green/seed_0010.png,1,1,1
car,green,12,car/green/seed_0012.png,1,1,1
car,green,8,car/green/seed_0008.png,1,1,1
car,orange,2,car/orange/seed_0002.png,1,1,1
car,orange,29,car/orange/seed_0029.png,1,1,1
car,orange,6,car/orange/seed_0006.png,1,1,1
car,pink,18,car/pink/seed_0018.png,1,1,1
car,pink,22,car/pink/seed_0022.png,1,1,1
car,pink,28,car/pink/seed_0028.png,1,1,1
car,purple,10,car/purple/seed_0010.png,1,1,1
car,purple,20,car/purple/seed_0020.png,1,1,1
car,purple,6,car/purple/seed_0006.png,1,1,1
car,red,12,car/red/seed_0012.png,1,1,1
car,red,15,car/red/seed_0015.png,1,1,1
car,red,28,car/red/seed_0028.png,1,1,1
car,white,14,car/white/seed_0014.png,1,1,1
car,white,20,car/white/seed_0020.png,1,1,1
car,white,29,car/white/seed_0029.png,1,1,1
car,yellow,4,car/yellow/seed_0004.png,1,1,1
car,yellow,7,car/yellow/seed_0007.png,1,1,1
car,yellow,8,car/yellow/seed_0008.png,1,1,1
chair,black,17,chair/black/seed_0017.png,1,1,1
chair,black,23,chair/black/seed_0023.png,1,1,1
chair,black,8,chair/black/seed_0008.png,1,1,1
chair,blue,13,chair/blue/seed_0013.png,1,1,1
chair,blue,18,chair/blue/seed_0018.png,1,1,1
chair,blue,23,chair/blue/seed_0023.png,1,1,1
chair,brown,12,chair/brown/seed_0012.png,1,1,1
chair,brown,18,chair/brown/seed_0018.png,1,1,1
chair,brown,28,chair/brown/seed_0028.png,1,1,1
chair,green,11,chair/green/seed_0011.png,1,0,0
chair,green,4,chair/green/seed_0004.png,1,1,1
chair,green,7,chair/green/seed_0007.png,1,1,1
chair,orange,15,chair/orange/seed_0015.png,1,1,1
chair,orange,16,chair/orange/seed_0016.png,1,1,1
chair,orange,2,chair/orange/seed_0002.png,1,1,1
chair,pink,1,chair/pink/seed_0001.png,1,1,1
chair,pink,24,chair/pink/seed_0024.png,1,1,1
chair,pink,27,chair/pink/seed_0027.png,1,1,1
chair,purple,20,chair/purple/seed_0020.png,1,1,1
chair,purple,3,chair/purple/seed_0003.png,1,1,1
chair,purple,4,chair/purple/seed_0004.png,1,1,1
chair,red,21,chair/red/seed_0021.png,1,1,1
chair,red,25,chair/red/seed_0025.png,1,1,1
chair,red,5,chair/red/seed_0005.png,1,1,1
chair,white,13,chair/white/seed_0013.png,1,1,1
chair,white,19,chair/white/seed_0019.png,1,1,1
chair,white,2,chair/white/seed_0002.png,1,1,1
chair,yellow,12,chair/yellow/seed_0012.png,1,1,1
chair,yellow,14,chair/yellow/seed_0014.png,1,1,1
chair,yellow,19,chair/yellow/seed_0019.png,1,1,1
chalkboard,black,16,chalkboard/black/seed_0016.png,1,1,1
chalkboard,black,17,chalkboard/black/seed_0017.png,1,1,1
chalkboard,black,8,chalkboard/black/seed_0008.png,1,1,1
chalkboard,blue,0,chalkboard/blue/seed_0000.png,0,1,0
chalkboard,blue,21,chalkboard/blue/seed_0021.png,0,0,1
chalkboard,brown,21,chalkboard/brown/seed_0021.png,1,0,0
chalkboard,brown,23,chalkboard/brown/seed_0023.png,0,0,1
chalkboard,brown,3,chalkboard/brown/seed_0003.png,0,0,1
chalkboard,green,17,chalkboard/green/seed_0017.png,1,1,1
chalkboard,green,28,chalkboard/green/seed_0028.png,0,0,1
chalkboard,orange,20,chalkboard/orange/seed_0020.png,0,0,1
chalkboard,orange,8,chalkboard/orange/seed_0008.png,1,0,0
chalkboard,pink,10,chalkboard/pink/seed_0010.png,0,0,1
chalkboard,pink,3,chalkboard/pink/seed_0003.png,0,0,1
chalkboard,pink,9,chalkboard/pink/seed_0009.png,0,0,1
chalkboard,purple,13,chalkboard/purple/seed_0013.png,0,0,1
chalkboard,purple,14,chalkboard/purple/seed_0014.png,0,0,1
chalkboard,purple,5,chalkboard/purple/seed_0005.png,0,0,1
chalkboard,red,0,chalkboard/red/seed_0000.png,0,0,1
chalkboard,red,23,chalkboard/red/seed_0023.png,0,0,1
chalkboard,red,28,chalkboard/red/seed_0028.png,0,0,1
chalkboard,white,16,chalkboard/white/seed_0016.png,0,0,1
chalkboard,white,23,chalkboard/white/seed_0023.png,0,0,1
chalkboard,white,8,chalkboard/white/seed_0008.png,0,0,1
chalkboard,yellow,16,chalkboard/yellow/seed_0016.png,0,0,1
chalkboard,yellow,24,chalkboard/yellow/seed_0024.png,0,0,1
chalkboard,yellow,5,chalkboard/yellow/seed_0005.png,0,0,1
dog,black,27,dog/black/seed_0027.png,1,1,1
dog,black,29,dog/black/seed_0029.png,1,1,1
dog,black,3,dog/black/seed_0003.png,1,1,1
dog,blue,20,dog/blue/seed_0020.png,1,1,1
dog,blue,26,dog/blue/seed_0026.png,1,1,1
dog,blue,9,dog/blue/seed_0009.png,1,1,1
dog,brown,16,dog/brown/seed_0016.png,1,1,1
dog,brown,19,dog/brown/seed_0019.png,1,1,1
dog,brown,20,dog/brown/seed_0020.png,1,1,1
dog,green,11,dog/green/seed_0011.png,0,0,1
dog,green,4,dog/green/seed_0004.png,1,1,1
dog,green,6,dog/green/seed_0006.png,0,0,1
dog,orange,17,dog/orange/seed_0017.png,1,1,1
dog,orange,24,dog/orange/seed_0024.png,1,1,1
dog,orange,5,dog/orange/seed_0005.png,1,1,1
dog,pink,16,dog/pink/seed_0016.png,1,1,1
dog,pink,24,dog/pink/seed_0024.png,1,1,1
dog,pink,29,dog/pink/seed_0029.png,0,0,1
dog,purple,0,dog/purple/seed_0000.png,0,0,1
dog,purple,19,dog/purple/seed_0019.png,1,1,1
dog,purple,29,dog/purple/seed_0029.png,0,0,1
dog,red,0,dog/red/seed_0000.png,1,0,0
dog,red,10,dog/red/seed_0010.png,1,1,1
dog,white,11,dog/white/seed_0011.png,1,1,1
dog,white,29,dog/white/seed_0029.png,1,1,1
dog,white,3,dog/white/seed_0003.png,1,1,1
dog,yellow,25,dog/yellow/seed_0025.png,1,1,1
dog,yellow,28,dog/yellow/seed_0028.png,1,0,0
flower,black,1,flower/black/seed_0001.png,0,0,1
flower,black,7,flower/black/seed_0007.png,1,1,1
flower,black,9,flower/black/seed_0009.png,1,1,1
flower,blue,18,flower/blue/seed_0018.png,1,1,1
flower,blue,7,flower/blue/seed_0007.png,1,1,1
flower,brown,2,flower/brown/seed_0002.png,0,0,1
flower,brown,23,flower/brown/seed_0023.png,1,0,0
flower,green,2,flower/green/seed_0002.png,1,1,1
flower,green,24,flower/green/seed_0024.png,1,1,1
flower,green,26,flower/green/seed_0026.png,1,1,1
flower,orange,17,flower/orange/seed_0017.png,1,1,1
flower,orange,24,flower/orange/seed_0024.png,1,1,1
flower,orange,4,flower/orange/seed_0004.png,1,1,1
flower,pink,15,flower/pink/seed_0015.png,1,1,1
flower,pink,21,flower/pink/seed_0021.png,1,1,1
flower,pink,4,flower/pink/seed_0004.png,1,1,1
flower,purple,17,flower/purple/seed_0017.png,1,1,1
flower,purple,5,flower/purple/seed_0005.png,1,1,1
flower,purple,8,flower/purple/seed_0008.png,1,1,1
flower,red,16,flower/red/seed_0016.png,1,1,1
flower,red,19,flower/red/seed_0019.png,1,1,1
flower,red,27,flower/red/seed_0027.png,1,1,1
flower,white,13,flower/white/seed_0013.png,1,1,1
flower,white,29,flower/white/seed_0029.png,1,1,1
flower,white,6,flower/white/seed_0006.png,1,1,1
flower,yellow,17,flower/yellow/seed_0017.png,1,0,0
flower,yellow,23,flower/yellow/seed_0023.png,1,1,1
flower,yellow,24,flower/yellow/seed_0024.png,1,1,1
frog,black,22,frog/black/seed_0022.png,1,1,1
frog,black,6,frog/black/seed_0006.png,1,1,1
frog,black,9,frog/black/seed_0009.png,1,1,1
frog,blue,12,frog/blue/seed_0012.png,1,1,1
frog,blue,20,frog/blue/seed_0020.png,1,1,1
frog,brown,11,frog/brown/seed_0011.png,1,1,1
frog,brown,14,frog/brown/seed_0014.png,1,1,1
frog,green,14,frog/green/seed_0014.png,1,1,1
frog,green,16,frog/green/seed_0016.png,1,1,1
frog,green,3,frog/green/seed_0003.png,1,1,1
frog,orange,10,frog/orange/seed_0010.png,1,1,1
frog,orange,2,frog/orange/seed_0002.png,1,1,1
frog,orange,7,frog/orange/seed_0007.png,1,1,1
frog,pink,0,frog/pink/seed_0000.png,0,0,1
frog,pink,17,frog/pink/seed_0017.png,1,1,1
frog,pink,18,frog/pink/seed_0018.png,1,1,1
frog,purple,0,frog/purple/seed_0000.png,1,1,1
frog,purple,18,frog/purple/seed_0018.png,1,1,1
frog,purple,7,frog/purple/seed_0007.png,1,1,1
frog,red,2,frog/red/seed_0002.png,0,0,1
frog,white,1,frog/white/seed_0001.png,1,1,1
frog,white,2,frog/white/seed_0002.png,1,1,1
frog,white,7,frog/white/seed_0007.png,1,1,1
frog,yellow,1,frog/yellow/seed_0001.png,1,1,1
frog,yellow,27,frog/yellow/seed_0027.png,1,1,1
frog,yellow,28,frog/yellow/seed_0028.png,1,1,1
polar bear,black,10,polar_bear/black/seed_0010.png,1,1,1
polar bear,black,16,polar_bear/black/seed_0016.png,1,1,1
polar bear,black,2,polar_bear/black/seed_0002.png,1,1,1
polar bear,blue,21,polar_bear/blue/seed_0021.png,0,0,1
polar bear,blue,7,polar_bear/blue/seed_0007.png,0,0,1
polar bear,blue,8,polar_bear/blue/seed_0008.png,0,0,1
polar bear,brown,15,polar_bear/brown/seed_0015.png,0,0,1
polar bear,brown,6,polar_bear/brown/seed_0006.png,0,0,1
polar bear,green,29,polar_bear/green/seed_0029.png,1,0,0
polar bear,green,4,polar_bear/green/seed_0004.png,1,1,1
polar bear,orange,15,polar_bear/orange/seed_0015.png,0,0,1
polar bear,orange,18,polar_bear/orange/seed_0018.png,0,0,1
polar bear,pink,15,polar_bear/pink/seed_0015.png,0,0,1
polar bear,pink,25,polar_bear/pink/seed_0025.png,0,0,1
polar bear,pink,7,polar_bear/pink/seed_0007.png,0,0,1
polar bear,purple,13,polar_bear/purple/seed_0013.png,0,0,1
polar bear,purple,25,polar_bear/purple/seed_0025.png,0,0,1
polar bear,purple,6,polar_bear/purple/seed_0006.png,0,0,1
polar bear,red,13,polar_bear/red/seed_0013.png,1,0,0
polar bear,red,21,polar_bear/red/seed_0021.png,1,1,1
polar bear,red,3,polar_bear/red/seed_0003.png,0,0,1
polar bear,white,11,polar_bear/white/seed_0011.png,1,1,1
polar bear,white,13,polar_bear/white/seed_0013.png,1,1,1
polar bear,white,14,polar_bear/white/seed_0014.png,1,1,1
polar bear,yellow,27,polar_bear/yellow/seed_0027.png,1,0,0
shoe,black,20,shoe/black/seed_0020.png,1,1,1
shoe,black,21,shoe/black/seed_0021.png,1,1,1
shoe,black,3,shoe/black/seed_0003.png,1,1,1
shoe,blue,1,shoe/blue/seed_0001.png,1,1,1
shoe,blue,12,shoe/blue/seed_0012.png,1,1,1
shoe,blue,23,shoe/blue/seed_0023.png,1,1,1
shoe,brown,10,shoe/brown/seed_0010.png,1,1,1
shoe,brown,25,shoe/brown/seed_0025.png,1,1,1
shoe,brown,27,shoe/brown/seed_0027.png,1,1,1
shoe,green,3,shoe/green/seed_0003.png,1,1,1
shoe,green,6,shoe/green/seed_0006.png,1,1,1
shoe,green,7,shoe/green/seed_0007.png,1,1,1
shoe,orange,14,shoe/orange/seed_0014.png,1,1,1
shoe,orange,17,shoe/orange/seed_0017.png,1,1,1
shoe,orange,6,shoe/orange/seed_0006.png,1,1,1
shoe,pink,13,shoe/pink/seed_0013.png,1,1,1
shoe,pink,4,shoe/pink/seed_0004.png,1,1,1
shoe,pink,5,shoe/pink/seed_0005.png,1,1,1
shoe,purple,14,shoe/purple/seed_0014.png,1,1,1
shoe,purple,7,shoe/purple/seed_0007.png,1,1,1
shoe,purple,8,shoe/purple/seed_0008.png,1,1,1
shoe,red,2,shoe/red/seed_0002.png,1,1,1
shoe,red,27,shoe/red/seed_0027.png,1,1,1
shoe,red,29,shoe/red/seed_0029.png,1,1,1
shoe,white,14,shoe/white/seed_0014.png,1,1,1
shoe,white,27,shoe/white/seed_0027.png,1,1,1
shoe,yellow,17,shoe/yellow/seed_0017.png,1,1,1
shoe,yellow,27,shoe/yellow/seed_0027.png,1,1,1
shoe,yellow,3,shoe/yellow/seed_0003.png,1,1,1
